PlayerID,PlayerID_FIFA,MatchedPlayerID_FIFA,Distance
450936,235569,224232,12.767145334803704
450936,235569,188337,13.114877048604
450936,235569,226168,13.152946437965905
462250,242444,159065,5.0990195135927845
462250,242444,230666,6.324555320336759
462250,242444,176600,6.6332495807108
462250,242444,220253,7.416198487095663
462250,242444,194845,7.874007874011811
462250,242444,153177,8.06225774829855
462250,242444,193301,8.18535277187245
462250,242444,206467,8.18535277187245
462250,242444,198329,9.0
462250,242444,200318,9.0
477758,229880,222331,7.937253933193772
477758,229880,223597,9.16515138991168
477758,229880,234035,9.797958971132712
477758,229880,210864,10.344080432788601
477758,229880,204259,10.535653752852738
477758,229880,203747,11.269427669584644
477758,229880,227928,11.704699910719626
477758,229880,230201,12.165525060596439
477758,229880,216373,12.288205727444508
477758,229880,245297,12.609520212918492
